method	route	permission	scopeType	scopeVariable	resourceType	resourceVariable	highRisk	legacyRoles	internalRoles
POST	/api/admin/access/tenants/{tenantId}/rbac-approvals/{approvalId}/reject	identity.role_approval.approve	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	true		
POST	/api/admin/access/tenants/{tenantId}/role-bindings	identity.role_binding.manage	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/role-bindings/approval-requests	identity.role_approval.request	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/role-bindings/hardening-preview	identity.role_binding.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/role-bindings/preview	identity.role_binding.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/role-bindings/{bindingId}/revoke	identity.role_binding.manage	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	true		
POST	/api/admin/access/tenants/{tenantId}/roles	identity.tenant_role.manage	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/roles/{roleId}/permissions/approval-requests	identity.role_approval.request	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/roles/{roleId}/permissions/hardening-preview	identity.role_binding.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/roles/{roleId}/status	identity.tenant_role.manage	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/roles/{roleId}/ui-access-preview	identity.tenant_role.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/sessions/{sessionId}/revoke	security.session.revoke	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	true		
POST	/api/admin/access/tenants/{tenantId}/status/{status}	instance.tenant.manage	INSTANCE		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/user-onboarding	identity.user.create	TENANT		IAM_USER_LIFECYCLE	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/users	identity.user.create	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/users/{userId}/department-memberships	identity.membership.manage	TENANT	@CONTROLLER	UNIFIED_ACCESS_MANAGEMENT	userId	false		
POST	/api/admin/access/tenants/{tenantId}/users/{userId}/group-memberships	identity.membership.manage	TENANT	@CONTROLLER	UNIFIED_ACCESS_MANAGEMENT	userId	false		
POST	/api/admin/access/tenants/{tenantId}/users/{userId}/invitation/resend	identity.user.update	TENANT		IAM_USER_INVITATION	userId	false		
POST	/api/admin/access/tenants/{tenantId}/users/{userId}/invitation/revoke	identity.user.update	TENANT		IAM_USER_INVITATION	userId	true		
POST	/api/admin/access/tenants/{tenantId}/users/{userId}/machine-ownership/transfer	identity.user.update	TENANT		UNIFIED_ACCESS_MANAGEMENT	userId	false		
POST	/api/admin/access/tenants/{tenantId}/users/{userId}/reset-mfa	security.mfa.reset	TENANT		UNIFIED_ACCESS_MANAGEMENT	userId	true		
POST	/api/admin/access/tenants/{tenantId}/users/{userId}/reset-password	identity.user.update	TENANT		UNIFIED_ACCESS_MANAGEMENT	userId	true		
POST	/api/admin/access/tenants/{tenantId}/users/{userId}/revoke-sessions	security.session.revoke	TENANT		UNIFIED_ACCESS_MANAGEMENT	userId	true		
POST	/api/admin/access/tenants/{tenantId}/users/{userId}/setup-credential	identity.user.update	TENANT		UNIFIED_ACCESS_MANAGEMENT	userId	true		
POST	/api/admin/access/tenants/{tenantId}/users/{userId}/temporary-password	identity.user.update	TENANT		UNIFIED_ACCESS_MANAGEMENT	userId	false		
POST	/api/admin/access/users	identity.platform_user.create	INSTANCE		UNIFIED_ACCESS_MANAGEMENT		false		
POST	/api/admin/access/users/{userId}/require-password-change	identity.platform_user.security	INSTANCE		UNIFIED_ACCESS_MANAGEMENT	userId	false		
POST	/api/admin/access/users/{userId}/revoke-all-sessions	identity.platform_user.security	INSTANCE		UNIFIED_ACCESS_MANAGEMENT	userId	true		
POST	/api/admin/access/users/{userId}/status	identity.platform_user.update	INSTANCE		UNIFIED_ACCESS_MANAGEMENT	userId	false		
POST	/api/agent/tasks/{taskId}/classification-result	api.task.classification.agent.classification.result	TENANT		TASK_CLASSIFICATION	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/agents/register	api.agent.register	TENANT		AGENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/agents/{agentId}/heartbeat	api.agent.heartbeat	TENANT		AGENT	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/assignments/recovery/scan	api.assignment.scan.delayed.dispatch.recovery	TENANT		ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/assignments/task/{taskId}/decide	api.assignment.decide	TENANT		ASSIGNMENT	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/dispatch-requests/execute-approved	api.dispatch.request.execute.approved	TENANT		DISPATCH_REQUEST		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/dispatch-requests/{dispatchRequestId}/approve	api.dispatch.request.approve	TENANT		DISPATCH_REQUEST	dispatchRequestId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/dispatch-requests/{dispatchRequestId}/cancel	api.dispatch.request.cancel	TENANT		DISPATCH_REQUEST	dispatchRequestId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/dispatch-requests/{dispatchRequestId}/dead-letter	api.dispatch.request.dead.letter	TENANT		DISPATCH_REQUEST	dispatchRequestId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/dispatch-requests/{dispatchRequestId}/execute	api.dispatch.request.execute	TENANT		DISPATCH_REQUEST	dispatchRequestId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/dispatch-requests/{dispatchRequestId}/reject	api.dispatch.request.reject	TENANT		DISPATCH_REQUEST	dispatchRequestId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/dispatch-requests/{dispatchRequestId}/retry	api.dispatch.request.retry	TENANT		DISPATCH_REQUEST	dispatchRequestId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/handoff-contexts/{snapshotId}/approve	api.handoff.context.approve	TENANT		HANDOFF_CONTEXT	snapshotId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/handoff-contexts/{snapshotId}/reject	api.handoff.context.reject	TENANT		HANDOFF_CONTEXT	snapshotId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/handoff-contexts/{snapshotId}/retry-release	api.handoff.context.retry.release	TENANT		HANDOFF_CONTEXT	snapshotId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/handoff-contexts/{snapshotId}/supersede	api.handoff.context.supersede	TENANT		HANDOFF_CONTEXT	snapshotId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/incidents/lifecycle/auto-resolve	api.incident.auto.resolve	TENANT		INCIDENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/incidents/{incidentId}/reopen	api.incident.reopen	TENANT		INCIDENT	incidentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/incidents/{incidentId}/resolve	api.incident.resolve	TENANT		INCIDENT	incidentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/incidents/{incidentId}/suppress	api.incident.suppress	TENANT		INCIDENT	incidentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/external-change-governance/candidates/{candidateId}/approve	api.external.change.governance.approve	TENANT		EXTERNAL_CHANGE_GOVERNANCE	candidateId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/external-change-governance/candidates/{candidateId}/execute	api.external.change.governance.execute	TENANT		EXTERNAL_CHANGE_GOVERNANCE	candidateId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/external-change-governance/candidates/{candidateId}/reject	api.external.change.governance.reject	TENANT		EXTERNAL_CHANGE_GOVERNANCE	candidateId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/external-change-governance/candidates/{candidateId}/review	api.external.change.governance.review	TENANT		EXTERNAL_CHANGE_GOVERNANCE	candidateId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/external-change-governance/comment-sync/project	api.external.change.governance.project.comment	TENANT		EXTERNAL_CHANGE_GOVERNANCE		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/external-change-governance/policies/{policyId}/activate	api.external.change.governance.activate	TENANT		EXTERNAL_CHANGE_GOVERNANCE	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/external-change-governance/policies/{policyId}/disable	api.external.change.governance.disable	TENANT		EXTERNAL_CHANGE_GOVERNANCE	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/external-change-governance/relation-sync/project	api.external.change.governance.project.relation	TENANT		EXTERNAL_CHANGE_GOVERNANCE		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/external-conflicts/{conflictId}/resolve	api.provider.webhook.operations.resolve	TENANT		PROVIDER_WEBHOOK_OPERATIONS	conflictId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/connections/{connectionId}/metadata-discovery	api.integration.identity.metadata.probe	TENANT		INTEGRATION_IDENTITY	connectionId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/issue-relay/readiness	api.integration.identity.relay.readiness	TENANT		INTEGRATION_IDENTITY		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/principals/{principalId}/credentials/{credentialId}	api.integration.identity.credential	TENANT		INTEGRATION_IDENTITY	credentialId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/principals/{principalId}/redmine-api-key	api.integration.identity.credential	TENANT		INTEGRATION_IDENTITY	principalId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/principals/{principalId}/permission-probe	api.integration.identity.probe.principal	TENANT		INTEGRATION_IDENTITY	principalId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/principals/{principalId}/revoke	api.integration.identity.revoke	TENANT		INTEGRATION_IDENTITY	principalId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/principals/{principalId}/rotate-credential	api.integration.identity.rotate	TENANT		INTEGRATION_IDENTITY	principalId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/principals/{principalId}/rotations/{rotationEventId}/complete	api.integration.identity.complete.rotation	TENANT		INTEGRATION_IDENTITY	rotationEventId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/source-systems/{sourceSystemId}/issue-tracking/activate	api.integration.identity.publish.mapping	TENANT		INTEGRATION_IDENTITY	sourceSystemId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/project-mappings/resolve	api.integration.identity.resolve	TENANT		INTEGRATION_IDENTITY		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/project-mappings/{mappingId}/deprecate	api.integration.identity.deprecate.mapping	TENANT		INTEGRATION_IDENTITY	mappingId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/project-mappings/{mappingId}/fork	api.integration.identity.fork.mapping	TENANT		INTEGRATION_IDENTITY	mappingId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/project-mappings/{mappingId}/metadata-probe	api.integration.identity.metadata.probe	TENANT		INTEGRATION_IDENTITY	mappingId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/project-mappings/{mappingId}/permission-probe	api.integration.identity.probe.mapping	TENANT		INTEGRATION_IDENTITY	mappingId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/project-mappings/{mappingId}/preview	api.integration.identity.preview.mapping	TENANT		INTEGRATION_IDENTITY	mappingId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/project-mappings/{mappingId}/publish	api.integration.identity.publish.mapping	TENANT		INTEGRATION_IDENTITY	mappingId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/project-mappings/{mappingId}/rollback	api.integration.identity.rollback.mapping	TENANT		INTEGRATION_IDENTITY	mappingId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/project-mappings/{mappingId}/validate	api.integration.identity.validate.mapping	TENANT		INTEGRATION_IDENTITY	mappingId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/projection-outbox/{outboxId}/replay	api.projection.outbox.reliability.replay	TENANT		PROJECTION_OUTBOX_RELIABILITY	outboxId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/projection-recovery/cases/{caseId}/repair	api.projection.recovery.governance.repair	TENANT		PROJECTION_RECOVERY_GOVERNANCE	caseId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/projection-recovery/lanes/{laneId}/generations	api.projection.recovery.governance.next.generation	TENANT		PROJECTION_RECOVERY_GOVERNANCE	laneId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/projection-recovery/reconciliation-runs	api.projection.recovery.governance.request.run	TENANT		PROJECTION_RECOVERY_GOVERNANCE		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/projection-recovery/reconciliation-runs/{runId}/complete	api.projection.recovery.governance.complete.run	TENANT		PROJECTION_RECOVERY_GOVERNANCE	runId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/projection-recovery/reconciliation-runs/{runId}/drifts	api.projection.recovery.governance.record.drift	TENANT		PROJECTION_RECOVERY_GOVERNANCE	runId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/projection-recovery/work	api.projection.recovery.governance.enqueue	TENANT		PROJECTION_RECOVERY_GOVERNANCE		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/projection-recovery/work/recover-expired-claims	api.projection.recovery.governance.recover.expired.claims	TENANT		PROJECTION_RECOVERY_GOVERNANCE		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/projection-recovery/work/{workId}/recover	api.projection.recovery.governance.recover	TENANT		PROJECTION_RECOVERY_GOVERNANCE	workId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/provider-webhooks/inbox/{inboxId}/replay	api.provider.webhook.operations.replay	TENANT		PROVIDER_WEBHOOK_OPERATIONS	inboxId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/relay-governance/canonical-relations	api.relay.governance.create.relation	TENANT		RELAY_GOVERNANCE		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/relay-governance/compensations/{compensationId}/execute	api.relay.governance.execute.compensation	TENANT		RELAY_GOVERNANCE	compensationId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/relay-governance/edges/{edgeId}/execute	api.relay.governance.execute	TENANT		RELAY_GOVERNANCE	edgeId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/relay-governance/edges/{edgeId}/retry	api.relay.governance.retry	TENANT		RELAY_GOVERNANCE	edgeId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/relay-governance/topologies	api.relay.governance.create.topology	TENANT		RELAY_GOVERNANCE		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/relay-governance/topologies/{topologyId}/compensations	api.relay.governance.request.compensation	TENANT		RELAY_GOVERNANCE	topologyId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/security-overrides/{overrideId}	api.integration.identity.grant.override	TENANT		INTEGRATION_IDENTITY	overrideId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/security-overrides/{overrideId}/revoke	api.integration.identity.revoke.override	TENANT		INTEGRATION_IDENTITY	overrideId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/sync/conflicts/{conflictId}/resolve	api.issue.projection.resolve	TENANT		ISSUE_PROJECTION	conflictId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/sync/dead-letters/{deadLetterId}/retry	api.issue.projection.retry	TENANT		ISSUE_PROJECTION	deadLetterId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/integrations/webhooks/{connectionId}/{providerType}	api.issue.projection.legacy.webhook.disabled	TENANT		ISSUE_PROJECTION	providerType	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/issue-projections/intent-preview	api.issue.projection.state.preview	TENANT		ISSUE_PROJECTION_STATE		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/issue-projections/intents	api.issue.projection.state.request.intent	TENANT		ISSUE_PROJECTION_STATE		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/issue-projections/reconciliation-cases/{caseId}/resolve	api.issue.projection.state.resolve	TENANT		ISSUE_PROJECTION_STATE	caseId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/issue-projections/{projectionId}/materialize	api.issue.projection.state.materialize	TENANT		ISSUE_PROJECTION_STATE	projectionId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/issue-projections/{projectionId}/retry	api.issue.projection.state.retry	TENANT		ISSUE_PROJECTION_STATE	projectionId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/issue-projections/{projectionId}/supersede	api.issue.projection.state.supersede	TENANT		ISSUE_PROJECTION_STATE	projectionId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/issue-projections/{projectionId}/suspend	api.issue.projection.state.suspend	TENANT		ISSUE_PROJECTION_STATE	projectionId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/issues/{linkId}/attachments/{attachmentId}/download	integration.issue.attachment.download	TENANT		ISSUE_ATTACHMENT	attachmentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/platform/enforcement-activation/plans	permission.enforcement_cutover.plan	INSTANCE		ENFORCEMENT_ACTIVATION		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/platform/enforcement-activation/plans/{planId}/approve	permission.enforcement_cutover.approve	INSTANCE		ENFORCEMENT_ACTIVATION	planId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/platform/enforcement-activation/plans/{planId}/evidence	permission.enforcement_cutover.plan	INSTANCE		ENFORCEMENT_ACTIVATION	planId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/platform/enforcement-activation/plans/{planId}/publish	permission.enforcement_cutover.publish	INSTANCE		ENFORCEMENT_ACTIVATION	planId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/platform/enforcement-activation/plans/{planId}/reject	permission.enforcement_cutover.approve	INSTANCE		ENFORCEMENT_ACTIVATION	planId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/platform/enforcement-activation/plans/{planId}/submit	permission.enforcement_cutover.review	INSTANCE		ENFORCEMENT_ACTIVATION	planId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/platform/enforcement-activation/wave0/entry-points/{entryPoint}/evaluate	api.wave0.read.pilot.evaluate	INSTANCE		WAVE0_READ_PILOT	entryPoint	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/platform/enforcement-activation/wave0/entry-points/{entryPoint}/pause	api.wave0.read.pilot.pause	INSTANCE		WAVE0_READ_PILOT	entryPoint	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/platform/enforcement-activation/wave0/entry-points/{entryPoint}/resume	api.wave0.read.pilot.resume	INSTANCE		WAVE0_READ_PILOT	entryPoint	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/platform/enforcement-activation/wave0/task-read-certifications	permission.enforcement_wave0.operate	INSTANCE		TASK_READ_CERTIFICATION		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/artifacts/attachments/{resourceType}/{resourceId}/download-grants	api.attachment.artifact.grant	TENANT		ATTACHMENT_ARTIFACT	resourceId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/artifacts/exports/authorize	api.resource.export.authorize	TENANT		RESOURCE_EXPORT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/artifacts/exports/{authorizationId}/commit	api.resource.export.commit	TENANT		RESOURCE_EXPORT	authorizationId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/clearances	resource.clearance.manage	TENANT		RESOURCE_SCOPE_ADMINISTRATION		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/clearances/{clearanceId}/approve	resource.clearance.approve	TENANT		RESOURCE_SCOPE_ADMINISTRATION	clearanceId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/clearances/{clearanceId}/revoke	resource.clearance.manage	TENANT		RESOURCE_SCOPE_ADMINISTRATION	clearanceId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/clearances/{clearanceId}/submit	resource.clearance.manage	TENANT		RESOURCE_SCOPE_ADMINISTRATION	clearanceId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/decisions/evaluate	resource.decision.evaluate	TENANT		RESOURCE_DECISION		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/decisions/explain	resource.decision.explain	TENANT		RESOURCE_DECISION		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/decisions/simulate	resource.decision.simulate	TENANT		RESOURCE_DECISION		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/denies	resource.deny.create	TENANT		RESOURCE_SCOPE_ADMINISTRATION		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/denies/{denyId}/approve	resource.deny.approve	TENANT		RESOURCE_SCOPE_ADMINISTRATION	denyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/denies/{denyId}/revoke	resource.deny.revoke	TENANT		RESOURCE_SCOPE_ADMINISTRATION	denyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/denies/{denyId}/submit	resource.deny.create	TENANT		RESOURCE_SCOPE_ADMINISTRATION	denyId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/governance/orphans/{repairId}/assign-owner	resource.orphan.repair	TENANT		RESOURCE_GOVERNANCE	repairId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/governance/orphans/{repairId}/preview	resource.orphan.read	TENANT		RESOURCE_GOVERNANCE	repairId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/resource-access/governance/reviews	resource.review.manage	TENANT		RESOURCE_GOVERNANCE		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
